Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778449471,50,POST,POST /api/v1/gate/validate,8.900000,0.000000,2,3,3,3,4,5,8,9,9,9,9,420,0,3,5.478323240476095,1.3345830000019987,244.84704199999996,61.0
1778449471,50,POST,POST /api/v1/surveys,1.600000,0.000000,7,7,9,9,9,9,9,9,9,9,9,95,0,8,17.954253494736783,5.195458999999403,679.0892920000005,272.89473684210526
1778449471,50,POST,STRESS POST /api/v1/gate/validate,83.800000,0.000000,2,2,3,3,3,4,5,6,16,16,16,4029,0,3,4.13992219930508,1.1929170000044564,230.020209000001,61.0
1778449471,50,,Aggregated,95.700000,1.400000,2,3,3,3,4,4,7,9,130,130,130,4645,101,3,5.672362273627567,1.1929170000044564,835.4548749999999,66.07922497308934
1778449472,50,GET,GET /api/v1/analytics/campus-summary,1.000000,1.000000,4,4,4,4,5,6,6,6,6,6,6,70,70,5,9.4517862714284,3.266708999998258,236.49587499999924,120.0
1778449472,50,POST,POST /api/v1/auth/login,0.200000,0.200000,130,130,130,130,130,130,130,130,130,130,130,33,33,130.0,155.59933345454567,126.59225000000163,835.4548749999999,42.0
1778449472,50,POST,POST /api/v1/gate/validate,9.100000,0.000000,2,3,3,3,4,5,8,9,9,9,9,427,0,3,5.428474655737637,1.3345830000019987,244.84704199999996,61.0
1778449472,50,POST,POST /api/v1/surveys,1.500000,0.000000,7,7,7,9,9,9,9,9,9,9,9,99,0,7,17.487327030302918,5.195458999999403,679.0892920000005,272.8989898989899
1778449472,50,POST,STRESS POST /api/v1/gate/validate,82.900000,0.000000,2,3,3,3,3,4,5,6,16,16,16,4110,0,3,4.108392893187383,1.1929170000044564,230.020209000001,61.0
1778449472,50,,Aggregated,94.700000,1.200000,2,3,3,3,4,5,7,9,130,130,130,4739,103,3,5.640662985439973,1.1929170000044564,835.4548749999999,66.16585777590208
1778449473,50,GET,GET /api/v1/analytics/campus-summary,1.300000,1.300000,4,4,4,5,6,6,6,6,6,6,6,70,70,5,9.4517862714284,3.266708999998258,236.49587499999924,120.0
1778449473,50,POST,POST /api/v1/auth/login,0.200000,0.200000,130,130,130,130,130,130,130,130,130,130,130,33,33,130.0,155.59933345454567,126.59225000000163,835.4548749999999,42.0
1778449473,50,POST,POST /api/v1/gate/validate,8.300000,0.000000,2,3,3,3,4,5,8,9,9,9,9,438,0,3,5.353775614155168,1.3345830000019987,244.84704199999996,61.0
1778449473,50,POST,POST /api/v1/surveys,1.600000,0.000000,7,7,7,8,9,9,9,9,9,9,9,101,0,7,17.291547455445446,5.195458999999403,679.0892920000005,272.8910891089109
1778449473,50,POST,STRESS POST /api/v1/gate/validate,82.600000,0.000000,2,3,3,3,3,4,5,7,16,16,16,4189,0,3,4.085143054189572,1.1929170000044564,230.020209000001,61.0
1778449473,50,,Aggregated,94.000000,1.500000,2,3,3,3,4,5,7,9,130,130,130,4831,103,3,5.589001719933763,1.1929170000044564,835.4548749999999,66.1550403643138
1778449474,50,GET,GET /api/v1/analytics/campus-summary,1.400000,1.400000,4,4,4,5,6,6,6,6,6,6,6,70,70,5,9.4517862714284,3.266708999998258,236.49587499999924,120.0
1778449474,50,POST,POST /api/v1/auth/login,0.300000,0.300000,130,130,130,130,130,130,130,130,130,130,130,33,33,130.0,155.59933345454567,126.59225000000163,835.4548749999999,42.0
1778449474,50,POST,POST /api/v1/gate/validate,8.000000,0.000000,2,3,3,3,4,5,6,8,8,8,8,449,0,3,5.296980719376388,1.3345830000019987,244.84704199999996,61.0
1778449474,50,POST,POST /api/v1/surveys,2.000000,0.000000,7,7,7,8,9,9,11,11,11,11,11,104,0,7,17.023705548076784,5.195458999999403,679.0892920000005,272.88461538461536
1778449474,50,POST,STRESS POST /api/v1/gate/validate,82.300000,0.000000,2,3,3,3,4,4,5,7,16,16,16,4272,0,3,4.060591235252835,1.1929170000044564,230.020209000001,61.0
1778449474,50,,Aggregated,94.000000,1.700000,2,3,3,3,4,5,7,8,130,130,130,4928,103,3,5.538161225649357,1.1929170000044564,835.4548749999999,66.18242694805195
1778449475,50,GET,GET /api/v1/analytics/campus-summary,1.300000,1.300000,4,4,4,5,6,6,6,6,6,6,6,71,71,5,9.375136112675914,3.266708999998258,236.49587499999924,120.0
1778449475,50,POST,POST /api/v1/auth/login,0.200000,0.200000,130,130,130,130,130,130,130,130,130,130,130,33,33,130.0,155.59933345454567,126.59225000000163,835.4548749999999,42.0
1778449475,50,POST,POST /api/v1/gate/validate,8.100000,0.000000,2,3,3,3,4,5,6,8,8,8,8,454,0,3,5.269170726872242,1.3345830000019987,244.84704199999996,61.0
1778449475,50,POST,POST /api/v1/surveys,2.200000,0.000000,7,7,8,8,9,9,11,11,11,11,11,107,0,7,16.768052186915746,5.195458999999403,679.0892920000005,272.86915887850466
1778449475,50,POST,STRESS POST /api/v1/gate/validate,81.900000,0.000000,2,3,3,3,4,5,6,7,27,27,27,4356,0,3,4.047605133608837,1.1929170000044564,230.020209000001,61.0
1778449475,50,,Aggregated,93.700000,1.500000,2,3,3,3,4,5,7,9,130,130,130,5021,104,3,5.5005309149571815,1.1929170000044564,835.4548749999999,66.2244572794264
